tenure_months,monthly_charges,total_charges,contract_type,support_calls,satisfaction_score,has_addon_services,churn
39.8,25.05,1067.44,1,2,8.5,0,0
2.3,41.97,98.02,2,3,4.9,1,0
53.7,28.14,1511.83,0,1,5.9,0,0
36.7,88.39,3248.3,0,0,3.0,1,1
56.3,97.53,5271.07,1,1,2.5,1,0
36.1,37.74,1321.95,0,2,1.9,0,1
23.1,63.45,1479.11,2,3,2.1,0,1
60.6,103.97,6034.78,0,2,6.1,0,0
13.3,119.77,1714.05,0,1,2.7,1,1
20.8,73.23,1566.22,1,3,7.6,0,0
35.4,76.24,2630.55,0,2,5.4,0,0
62.1,78.5,4586.06,2,3,7.8,1,0
9.2,60.88,577.03,1,1,2.8,1,0
25.0,92.68,2517.44,2,1,9.1,1,0
38.8,109.06,3977.27,0,2,3.1,0,1
49.2,50.15,2318.7,2,2,7.6,1,0
8.5,102.79,867.3,0,0,5.7,0,1
54.6,108.06,6232.65,2,3,8.9,1,0
40.5,67.87,3025.91,2,3,2.2,0,1
37.7,111.3,4165.95,1,1,7.3,0,0
28.0,102.75,2919.27,1,1,9.5,1,0
23.3,51.54,1278.83,2,1,4.9,0,0
64.2,54.59,3798.41,0,1,7.2,0,0
71.6,79.69,5187.9,0,3,2.0,1,0
13.4,50.77,704.09,1,2,1.9,0,1
16.0,59.12,957.21,1,1,8.4,1,0
48.4,33.75,1724.02,1,3,9.4,0,0
55.3,104.8,6238.39,2,4,1.3,1,0
59.4,45.06,2765.8,2,0,7.7,1,0
22.5,21.46,521.35,2,0,3.3,1,0
15.8,87.1,1367.94,2,2,2.0,0,1
6.2,41.51,258.36,0,1,5.3,1,1
27.7,119.74,3352.28,1,3,9.7,1,0
40.9,26.4,1083.1,0,2,5.7,1,0
63.0,107.31,6568.08,1,3,5.6,0,0
3.3,33.37,114.99,1,4,9.2,1,0
7.4,88.85,701.38,2,0,9.6,1,0
47.4,107.77,5111.24,2,5,9.6,1,0
48.7,104.71,5408.15,2,2,2.1,0,1
9.8,78.57,740.25,1,1,5.4,1,0
7.8,96.52,786.76,2,3,8.9,0,1
3.0,36.52,105.78,1,3,9.7,1,0
47.1,101.9,4695.23,2,8,6.9,1,0
20.9,41.54,947.87,1,0,4.6,0,0
18.1,31.11,519.21,0,1,9.7,0,0
48.2,20.94,1061.41,0,5,6.8,0,0
9.6,94.14,962.16,1,0,5.5,0,0
39.1,117.13,4620.86,2,3,9.8,1,0
7.5,75.04,589.63,1,2,5.6,1,0
5.7,49.03,260.87,2,3,8.6,0,0
48.5,111.8,5735.14,1,1,9.7,1,0
57.2,113.16,6565.16,2,2,5.2,0,0
33.8,64.08,2291.14,0,2,4.3,0,1
29.6,30.59,941.49,1,3,2.5,0,1
50.8,31.57,1613.21,0,2,4.5,0,1
6.4,86.33,563.47,1,1,5.0,0,0
20.8,85.64,1664.54,1,3,5.7,1,0
65.3,36.27,2584.97,0,2,6.9,1,0
68.4,69.97,4869.16,2,1,6.4,1,0
3.7,105.23,427.71,2,1,6.6,0,0
1.2,104.22,114.55,2,0,1.9,0,1
55.5,115.46,5866.58,1,3,5.1,1,0
33.1,78.91,2466.19,0,5,9.1,1,0
55.1,83.14,4907.67,0,4,1.7,0,1
46.7,24.91,1208.22,1,0,5.3,1,0
32.8,115.04,3778.29,2,3,9.0,0,0
51.4,108.9,5276.22,1,0,7.3,1,0
43.9,73.56,3237.26,1,0,5.7,0,0
2.1,65.45,127.04,1,3,2.6,0,1
34.1,108.41,3773.43,0,2,8.2,0,0
63.6,116.15,7005.7,1,3,6.1,1,0
56.4,21.88,1295.85,0,1,2.8,0,0
47.5,78.36,3766.14,2,3,2.5,1,0
45.1,105.49,4673.59,0,0,2.9,0,0
59.0,113.39,6506.6,1,1,2.2,1,0
21.7,51.93,1062.84,2,3,7.6,1,0
29.0,112.11,2990.56,0,2,9.9,1,0
45.8,98.02,4418.73,1,1,5.5,0,0
59.3,46.49,2691.36,2,3,2.3,0,0
23.8,25.68,644.6,1,0,4.5,1,0
13.0,74.98,907.06,1,0,8.6,1,0
20.3,92.78,2014.14,1,2,2.3,0,1
32.2,105.09,3705.72,0,1,1.4,1,1
8.0,41.93,322.3,2,1,6.2,0,0
45.6,107.81,5354.94,0,1,4.1,1,0
64.7,50.79,3355.49,2,5,4.9,0,0
25.3,93.41,2429.4,1,1,9.2,1,0
68.9,90.13,6393.72,0,2,4.6,0,0
30.8,81.18,2713.6,2,3,4.3,0,1
39.0,46.97,1654.57,2,0,7.9,1,0
70.3,116.19,8864.38,0,0,2.5,1,0
51.4,80.12,4187.67,1,2,3.5,0,0
36.9,31.24,1247.97,0,1,4.2,1,0
54.6,70.46,3776.24,2,1,2.3,1,0
34.6,47.79,1694.89,0,2,9.0,1,0
52.2,60.64,3016.64,1,1,3.5,1,0
16.8,58.03,890.27,0,0,5.9,1,0
6.5,29.33,174.1,2,1,5.4,1,0
43.5,20.54,923.0,2,1,1.6,1,0
38.2,106.21,4031.37,2,1,2.3,1,0
33.7,76.69,2471.7,2,5,6.0,1,0
9.3,51.31,470.9,0,2,6.5,0,0
67.4,112.38,7952.98,1,1,3.1,1,0
8.9,95.29,904.09,0,0,3.9,0,1
69.7,116.29,8531.18,1,4,4.2,1,0
23.6,70.75,1566.36,0,0,4.4,0,0
21.0,27.28,522.02,1,3,2.3,1,1
67.7,73.49,4543.78,0,0,9.4,0,0
69.2,75.94,5453.61,1,1,3.0,1,0
50.7,56.85,3046.23,0,2,10.0,0,0
68.8,45.48,3118.77,1,3,7.6,1,0
13.4,39.97,559.89,1,6,8.8,0,0
61.8,117.95,7897.79,2,6,6.6,0,0
44.9,79.78,3797.7,0,3,2.2,1,1
22.0,44.52,902.48,2,3,9.6,1,0
43.3,43.85,1956.91,1,3,3.2,0,1
8.8,64.97,586.8,1,0,6.4,1,0
57.2,26.35,1609.45,2,2,2.7,0,0
46.6,53.75,2671.98,0,2,4.1,1,0
8.6,105.87,932.67,0,0,8.9,1,0
16.6,20.62,350.12,1,2,7.8,1,0
21.7,58.36,1191.2,1,2,7.2,0,0
34.6,35.83,1307.41,0,2,1.4,1,1
17.4,45.56,870.52,0,2,7.4,0,0
22.1,92.31,1999.56,0,4,5.6,1,1
40.2,42.31,1683.97,0,1,9.2,1,0
11.4,62.88,707.14,1,4,8.6,1,0
54.5,98.52,4965.24,2,1,8.0,0,0
33.0,61.16,2167.83,1,2,2.0,0,0
29.9,37.43,1218.52,1,3,8.0,0,0
41.7,94.44,3791.72,0,2,7.5,0,0
12.2,97.49,1091.8,1,0,2.3,1,1
64.3,56.67,3530.5,0,5,5.2,1,0
9.2,21.3,175.95,0,2,3.1,0,1
39.8,51.61,2018.82,0,2,1.3,0,1
69.5,24.89,1714.9,0,3,1.2,0,1
10.9,58.34,682.97,0,2,9.3,0,0
50.6,35.39,1696.8,2,1,1.8,0,0
70.2,113.31,7668.41,2,2,5.8,0,0
71.7,105.48,7210.52,0,1,2.9,1,0
25.7,109.06,2997.06,1,3,5.3,1,0
45.4,58.97,2484.43,0,1,5.4,0,0
67.9,102.5,7475.6,0,2,3.8,0,0
45.3,92.12,4401.17,2,1,5.4,0,0
63.0,34.25,2320.94,0,1,2.3,0,0
50.5,60.5,3095.17,1,1,2.8,0,0
3.6,39.52,157.12,1,1,3.8,1,0
25.5,80.69,1930.09,0,0,1.3,0,1
64.5,28.23,1862.71,2,1,6.1,1,0
34.3,33.38,1032.08,2,1,4.3,0,0
31.8,110.83,3787.26,1,2,9.5,1,0
22.6,90.2,1926.29,0,1,2.5,0,1
12.3,69.35,915.27,0,1,7.6,0,0
48.5,75.28,3627.73,1,2,9.5,1,0
29.1,112.91,2976.8,0,1,5.3,1,0
63.6,60.07,3919.87,1,4,4.1,0,0
4.1,113.69,419.34,1,3,1.5,0,1
63.1,108.74,7054.66,1,2,4.1,1,0
7.6,89.6,671.92,1,3,2.5,1,1
59.5,94.74,5656.81,1,2,2.7,0,0
33.5,79.04,2503.53,1,3,2.2,0,0
53.6,41.7,2118.04,0,0,9.6,0,0
33.0,99.4,3203.92,2,0,9.4,1,0
12.3,35.16,457.86,0,4,3.6,1,1
68.3,81.83,5653.72,1,3,3.0,1,0
46.6,65.33,3216.58,2,3,1.5,1,0
16.3,75.51,1197.12,0,1,3.6,1,1
43.4,115.68,5026.68,1,3,4.0,0,0
15.9,66.56,996.02,0,1,5.0,0,1
29.5,91.79,2610.16,2,2,3.2,0,1
43.3,21.61,908.95,2,1,1.5,0,0
44.3,54.7,2307.65,2,6,7.1,0,0
8.7,32.75,270.61,2,2,7.0,1,0
14.7,50.96,787.74,1,2,9.2,1,0
33.5,88.25,2981.28,2,3,1.3,0,1
37.6,63.64,2500.83,2,4,2.4,0,0
61.9,108.22,6833.33,0,1,2.6,0,0
41.9,86.84,3339.24,0,2,4.9,1,0
58.6,67.56,3845.56,1,2,8.2,1,0
27.2,88.82,2482.77,1,1,4.7,1,0
14.3,104.9,1541.21,2,2,5.7,0,1
20.9,108.63,2237.17,0,1,7.0,1,0
2.8,40.17,102.13,0,4,8.7,0,1
26.9,90.12,2424.1,1,2,6.0,1,0
46.1,68.89,3460.72,0,2,1.2,1,0
60.8,29.25,1826.32,0,2,5.5,0,0
17.7,86.3,1427.0,2,0,9.2,1,0
51.1,103.18,4889.77,0,0,1.3,1,0
54.4,39.59,2330.28,1,3,6.8,0,0
50.1,51.24,2590.34,2,4,7.6,1,0
69.4,41.83,2883.08,1,3,7.0,0,0
42.2,63.65,2540.52,1,2,7.8,0,0
32.5,65.64,2323.74,2,5,7.5,0,0
39.1,69.26,2534.99,0,3,2.0,1,1
1.3,82.39,113.33,0,2,1.4,1,1
1.5,20.47,31.35,1,3,9.0,1,0
36.0,46.26,1715.71,2,5,4.7,1,0
27.7,117.59,3295.98,1,1,9.2,0,0
10.6,107.25,1208.69,0,2,1.6,1,1
26.2,76.23,1931.24,1,2,7.9,1,0
46.5,87.82,3894.96,1,3,5.9,0,0
38.1,35.18,1333.25,1,3,2.4,0,0
29.1,82.76,2515.19,0,0,8.5,1,0
55.7,118.41,6341.95,1,0,1.0,0,0
4.8,78.52,349.01,0,3,3.8,1,1
63.9,95.18,6001.43,0,2,9.3,1,0
49.2,44.41,2084.57,2,0,8.4,1,0
30.8,81.63,2299.24,1,1,9.5,0,0
50.1,97.22,5006.04,2,3,3.2,1,0
67.7,45.26,3006.51,1,2,1.1,0,0
47.5,74.71,3664.13,0,1,7.3,1,0
48.5,71.46,3551.84,1,1,4.5,0,0
50.8,74.92,4049.98,2,0,9.7,1,0
66.0,50.44,3363.72,1,3,3.4,0,0
64.1,50.0,3365.36,0,1,9.6,0,0
20.8,38.54,791.0,0,3,6.7,1,0
2.6,49.82,126.22,0,1,8.2,1,0
20.7,27.78,520.82,1,1,9.0,1,0
26.8,77.27,1882.63,0,5,7.5,0,1
18.6,29.12,497.68,0,1,5.7,1,0
33.5,94.76,3216.0,0,1,1.1,0,1
67.6,116.05,7184.93,0,3,5.8,0,0
14.4,26.29,413.64,2,2,2.1,0,1
28.1,33.91,1038.75,0,6,3.9,0,1
60.1,64.14,4123.81,1,2,8.7,1,0
10.3,107.93,1080.69,0,2,1.5,0,1
26.0,98.71,2619.38,1,1,4.9,0,0
40.1,48.78,1877.04,1,3,3.5,0,0
55.6,60.17,3593.03,2,4,7.5,0,0
62.2,119.91,7984.35,1,0,7.2,0,0
19.2,35.97,714.81,2,2,8.1,1,0
68.6,101.79,6916.06,2,0,1.9,0,0
31.9,28.45,879.32,1,2,8.8,0,0
10.3,119.8,1251.92,1,0,9.4,0,0
12.3,76.71,1032.1,0,0,3.4,0,1
32.1,46.6,1461.89,1,1,1.2,1,1
58.6,71.93,3998.35,1,2,2.1,0,0
5.9,94.4,506.83,1,2,6.1,0,1
16.4,37.34,595.98,1,1,2.6,0,0
57.9,64.95,3940.81,1,1,4.4,1,0
59.5,101.17,6114.14,1,5,7.5,0,0
15.2,37.66,540.31,0,0,9.3,1,0
5.0,28.43,145.02,0,2,9.8,0,0
47.4,111.56,5492.57,0,3,1.3,0,1
57.4,118.66,6405.89,0,4,5.7,0,0
4.5,98.89,429.71,0,2,5.3,0,1
38.1,78.54,3158.82,2,0,9.4,0,0
11.1,56.74,612.94,1,4,2.2,0,1
43.7,34.81,1510.24,0,3,4.0,1,0
9.0,114.07,1019.57,2,0,7.7,1,0
10.4,102.56,1135.53,2,2,3.5,0,0
39.4,29.34,1087.73,1,4,5.3,0,0
68.2,36.66,2256.73,0,4,4.8,0,0
3.0,98.93,319.24,1,0,1.7,1,0
8.1,77.25,590.17,1,1,8.5,0,0
15.3,51.64,838.74,2,6,6.3,1,0
58.8,52.08,3120.44,1,1,9.0,1,0
18.1,106.85,1957.28,1,1,2.2,1,1
20.3,105.48,1973.24,2,1,7.4,1,0
31.5,89.96,2827.91,0,2,3.8,0,1
61.8,86.21,4928.28,1,4,7.7,0,0
20.9,78.33,1553.15,1,3,7.8,0,0
34.5,25.01,846.41,1,5,1.6,0,0
34.7,63.44,2275.05,1,4,7.3,1,0
36.5,107.71,3676.04,1,3,9.1,1,0
32.7,72.64,2349.58,2,1,6.0,0,0
58.2,49.94,2657.67,2,3,3.3,0,0
15.2,101.58,1548.32,0,3,6.9,0,0
36.8,112.26,4031.84,0,2,2.4,1,1
10.3,49.26,471.0,2,2,9.5,1,0
62.9,86.47,4935.75,1,1,3.1,0,0
31.2,63.31,1965.89,2,3,10.0,0,0
71.9,100.41,7081.0,0,2,9.1,1,0
48.1,72.87,3613.87,0,3,1.6,0,1
15.5,48.13,746.78,0,2,6.9,0,1
66.7,36.8,2264.71,1,1,2.4,1,0
21.8,110.48,2460.05,2,0,9.4,1,0
46.3,81.61,3950.02,0,0,9.5,1,0
55.3,57.39,2922.63,2,2,5.4,0,0
8.3,89.72,698.43,0,2,2.5,0,1
14.1,75.51,1133.15,0,3,8.8,1,0
31.3,72.14,2357.97,0,1,3.8,0,0
26.5,45.51,1276.63,2,3,6.6,1,0
23.4,82.62,1798.69,2,1,8.7,0,0
20.2,85.21,1876.16,2,1,5.0,0,1
26.6,26.94,729.1,2,7,7.5,1,0
70.7,25.56,1657.41,2,2,7.4,1,0
33.6,92.09,2913.05,0,1,8.1,0,0
33.5,107.02,3667.68,1,1,2.1,1,1
18.8,98.62,1883.44,0,5,5.3,1,1
14.5,88.43,1178.87,1,2,3.9,0,1
19.3,63.21,1315.56,2,2,3.4,0,0
63.9,77.09,4784.12,1,4,5.2,0,0
63.9,22.08,1332.56,2,1,8.4,1,0
13.1,34.41,481.18,2,0,3.5,0,0
29.2,29.53,864.35,1,6,3.4,0,1
42.2,104.89,4770.53,0,1,9.0,1,0
40.3,52.45,2138.2,0,0,2.2,0,1
15.3,38.97,597.99,0,2,1.2,0,1
5.4,111.65,575.74,0,1,6.0,1,1
57.6,92.59,5229.22,1,1,9.2,1,0
10.2,49.39,483.64,0,1,5.7,1,0
29.2,118.09,3657.96,1,2,2.2,0,1
55.1,61.41,3576.93,2,2,3.1,0,0
49.7,22.27,1066.17,1,2,5.6,1,0
30.0,20.09,651.93,2,1,8.4,1,0
57.8,74.98,4073.6,1,3,8.4,1,0
71.5,94.66,6609.36,1,5,2.2,0,0
