bedrooms,bathrooms,sqft_living,age_years,garage_spaces,floors,location_score,distance_to_city_km,price
1,1,1807,25,0,1,8.5,29.4,268077
5,5,1156,22,0,3,4.7,20.2,250920
6,5,3160,42,2,2,7.9,29.3,519982
4,3,2711,12,0,3,2.6,26.2,367237
4,3,2409,27,1,2,3.9,34.6,383621
4,3,4230,8,0,2,9.8,32.8,634967
4,4,2546,19,0,2,9.9,21.8,466177
4,4,3662,55,2,2,5.6,21.8,523816
6,5,1640,18,1,3,9.4,7.9,412367
6,5,766,47,0,3,5.7,26.1,191979
3,3,2345,38,1,3,3.6,29.8,306131
2,2,2208,50,1,3,3.4,24.3,315887
4,3,4130,11,1,1,9.4,17.0,673531
1,1,3711,14,3,2,2.6,36.4,472759
6,5,2793,30,3,2,6.2,4.7,502253
1,1,4232,54,3,2,6.0,45.8,555120
1,1,4329,13,3,1,7.7,2.0,633061
1,1,2010,10,2,3,5.5,48.2,316728
3,3,975,25,0,2,3.5,23.7,157082
6,5,1476,41,3,3,2.5,21.2,272423
1,1,1707,26,2,3,6.6,13.6,301068
4,4,2460,10,0,1,7.5,1.5,437636
5,5,1057,37,3,1,6.1,14.5,242619
1,1,1382,33,0,3,7.6,6.4,294766
3,3,2694,42,3,2,2.3,33.3,389420
6,5,3167,18,2,2,8.9,16.6,576066
3,3,2110,5,1,1,6.2,38.6,370023
1,1,3988,45,1,1,2.1,11.1,493586
6,5,2954,51,0,1,5.2,45.1,419995
5,5,4994,37,2,1,8.6,26.6,722414
1,1,2446,48,1,1,9.1,6.6,379706
3,3,3308,41,3,1,3.4,20.6,442177
2,2,4325,27,1,1,7.4,11.1,610206
4,3,4036,0,0,2,1.9,10.8,558467
3,2,4302,34,0,1,1.3,25.8,545266
6,5,4677,39,2,1,6.0,33.9,690179
1,1,2470,7,0,2,7.3,45.7,342619
4,4,4322,58,1,2,8.2,25.6,640705
1,1,3319,51,1,3,4.1,48.3,430352
6,5,1402,53,1,1,1.1,47.1,190856
1,1,864,46,1,1,5.3,43.4,150717
2,2,4758,55,2,1,1.1,25.5,591037
4,3,3619,6,3,1,1.8,7.9,495528
4,3,3058,10,3,3,3.9,11.7,518352
6,5,2363,38,2,2,4.9,32.7,375904
2,1,615,3,0,2,3.5,21.7,143083
3,3,2884,24,3,1,6.2,8.2,480549
1,1,4435,11,0,1,1.5,24.5,518969
5,5,2990,25,3,1,2.3,1.9,463153
1,1,1442,37,0,3,7.3,37.0,249720
1,1,2224,45,2,3,2.3,4.6,280324
3,3,2834,11,1,2,6.8,31.8,444908
1,1,3267,42,0,1,1.5,39.9,387728
2,1,1637,50,1,1,4.7,7.5,267468
2,2,3027,52,0,1,2.6,26.4,364922
4,3,4617,36,0,1,2.0,39.2,603740
6,5,3920,45,0,3,6.1,13.8,614122
5,4,4406,52,0,2,9.4,9.0,674936
1,1,4137,23,0,2,1.5,17.5,495693
1,1,3453,15,1,3,4.8,28.2,451358
3,2,2867,56,0,1,7.4,29.2,420299
6,5,4721,12,1,2,5.2,7.4,729721
2,1,776,24,2,2,8.3,23.4,199436
5,4,2499,53,3,3,2.6,14.1,365702
4,3,1727,53,0,1,9.6,42.3,323117
2,1,4252,56,3,2,4.5,16.4,570287
6,5,4235,51,1,1,4.1,42.1,586099
4,4,1195,53,2,2,8.9,22.0,265003
3,2,1809,3,2,3,6.1,36.6,312238
3,2,4652,10,2,1,5.6,26.0,641682
1,1,3734,31,3,3,7.5,31.5,549798
6,5,4614,48,1,2,6.2,20.4,665095
5,5,2811,6,0,3,2.5,38.6,420022
4,3,3341,45,0,3,7.1,21.8,489081
2,2,4708,57,1,3,2.2,23.4,592397
6,5,4059,10,3,2,8.3,26.4,673688
6,5,3898,27,0,1,9.9,41.8,620012
3,3,1041,53,1,3,4.4,33.3,193737
1,1,3194,40,0,1,5.0,18.1,413160
1,1,1588,22,2,2,1.4,33.8,214766
4,4,3863,44,0,1,1.1,32.5,484860
3,2,524,22,3,3,9.3,46.6,176322
6,5,2072,49,1,3,2.2,42.2,269021
5,5,3458,27,3,3,5.0,32.7,500247
3,3,4736,42,1,3,8.3,17.7,647241
4,3,2267,46,2,3,9.0,39.2,401797
4,4,2735,56,1,3,5.7,29.2,404501
3,2,700,25,0,2,6.1,49.3,146171
4,3,3698,24,0,2,7.0,13.1,554936
3,2,756,53,2,2,9.7,4.9,237297
2,1,4247,28,1,1,6.4,4.4,609385
3,3,2741,18,2,1,6.0,32.4,422426
3,2,3675,32,0,2,1.1,47.0,441612
4,3,4106,35,3,1,1.7,1.1,566167
4,4,3836,13,2,1,6.2,36.6,592656
1,1,913,13,3,3,9.4,33.2,198234
1,1,2514,34,3,3,8.8,36.9,391307
2,1,1881,29,1,1,9.8,18.4,359281
1,1,1598,27,2,1,5.8,41.2,262545
3,2,3926,16,3,2,8.1,3.2,626754
4,4,4155,2,3,1,8.6,38.0,643436
1,1,1409,15,1,3,6.8,14.1,296306
1,1,687,45,1,1,4.0,24.4,111734
2,2,4544,29,0,2,5.2,41.3,592144
6,5,4256,51,3,3,8.7,14.3,703310
2,2,2515,28,0,3,3.7,10.1,367743
3,3,2592,44,3,3,9.3,34.4,457814
4,3,4144,14,0,3,3.1,27.1,582016
2,1,2630,45,1,1,7.7,26.2,385879
1,1,857,55,2,2,6.7,13.6,205894
4,3,2922,24,1,1,7.7,2.7,440711
4,4,4757,50,0,1,4.9,21.1,603557
1,1,1997,37,0,3,9.4,6.2,337944
2,1,2658,41,2,2,6.7,45.4,373732
1,1,3055,58,3,3,3.6,3.0,425046
6,5,2842,46,0,1,6.7,22.2,441262
4,3,3451,52,0,1,3.6,3.6,473834
5,4,1738,53,0,3,3.6,5.7,284234
5,4,1473,51,2,1,4.6,33.3,288769
3,2,4465,57,1,1,8.7,32.7,610006
1,1,1550,37,0,3,5.5,2.6,222442
1,1,4201,22,2,1,7.1,1.1,626539
3,3,3280,24,0,2,4.5,4.9,463792
3,3,2088,41,3,3,3.4,38.4,306070
3,3,4378,6,2,2,9.6,29.6,662515
4,3,2868,21,0,1,6.4,2.9,470722
6,5,936,16,2,1,9.4,24.9,261916
1,1,3328,17,0,3,2.8,35.9,369032
4,4,2056,48,1,1,2.3,43.6,297245
3,3,4358,40,0,3,8.7,46.8,621429
1,1,1804,9,2,3,7.1,17.0,341291
4,4,2884,9,3,3,2.7,7.7,474426
6,5,682,56,3,3,3.4,12.6,168747
4,3,2089,6,3,3,8.2,39.0,395418
6,5,2087,47,0,2,5.1,48.6,334473
3,3,1159,49,1,3,7.0,23.9,231066
6,5,659,37,0,2,3.9,16.0,165873
1,1,4453,26,3,1,4.4,22.0,588463
3,2,1511,51,2,3,9.9,15.9,336472
1,1,552,32,3,1,3.2,13.6,108266
5,5,2807,0,2,3,5.6,30.1,481266
2,1,1728,43,1,2,8.6,1.8,325583
6,5,1535,52,2,2,3.2,13.7,257506
2,1,4202,59,0,2,4.7,33.4,533392
2,2,4545,33,0,1,6.5,2.6,604277
6,5,4949,3,0,3,5.3,5.1,744213
3,3,1764,16,2,1,5.1,15.4,324445
5,5,2384,3,0,2,4.3,44.0,393407
1,1,2309,42,0,1,6.3,38.5,296306
4,4,3667,53,0,2,6.6,2.1,536353
1,1,4297,25,1,2,6.9,25.6,595841
4,3,2841,3,2,2,1.6,14.5,407585
1,1,3914,0,2,3,6.7,32.8,527885
6,5,1317,6,3,3,9.6,36.4,336554
5,5,2937,29,2,2,5.9,43.3,462886
4,4,1388,49,1,1,7.4,24.3,289188
3,3,1167,8,2,1,6.0,49.7,254990
1,1,3124,34,1,3,8.7,49.0,453826
1,1,4732,7,1,2,9.4,44.2,678851
4,3,1318,23,2,1,2.7,29.2,235215
3,2,2688,18,3,2,4.9,20.5,380629
3,3,1606,35,0,1,4.5,18.9,235667
6,5,2724,49,0,3,4.6,1.6,438814
6,5,697,51,2,2,2.1,13.2,191036
6,5,3171,58,2,2,8.3,36.2,522949
6,5,3992,42,1,1,1.3,30.6,535175
6,5,2948,26,2,1,5.8,45.9,457379
6,5,970,31,1,1,7.0,3.5,270204
5,5,2448,13,3,2,2.9,8.6,396744
3,3,4399,56,2,3,9.2,39.7,623337
6,5,2510,17,0,3,8.5,18.6,451237
3,3,4300,27,0,1,5.2,6.8,624367
3,3,4618,59,2,3,4.7,49.8,585179
2,1,4296,28,1,1,3.1,39.6,529431
5,4,4488,15,0,3,7.6,21.0,684055
6,5,734,34,1,2,2.2,41.3,132990
1,1,1428,46,2,1,7.1,34.3,236817
4,4,4107,58,2,3,8.6,39.7,611323
1,1,1022,58,0,2,3.1,40.9,101519
5,4,4023,30,2,3,8.8,5.2,647555
4,3,2129,3,3,2,1.3,31.5,303074
5,4,1816,36,3,2,9.2,1.3,419725
3,2,3357,16,0,3,2.1,3.1,466156
4,3,1624,38,3,3,6.8,45.3,278710
3,3,3087,47,1,2,3.3,26.9,416042
1,1,1523,45,0,2,8.5,37.1,252549
1,1,1878,25,0,2,5.6,42.1,224641
4,3,3874,47,1,1,2.2,47.5,507390
4,3,2019,38,3,2,6.1,43.6,316456
6,5,726,40,3,1,4.7,24.7,235049
5,4,1391,3,3,2,7.0,17.5,337902
6,5,4572,29,0,1,8.9,8.6,688346
5,4,2757,29,0,2,4.7,20.6,415505
6,5,3288,21,3,2,3.6,19.0,528708
3,3,896,10,2,2,1.1,28.4,149073
4,3,2578,1,3,3,6.2,33.6,457163
1,1,4924,43,1,3,4.6,48.9,606606
5,4,3737,11,0,2,4.4,36.7,531533
5,5,4393,29,1,1,2.6,32.5,608585
1,1,2505,35,1,1,4.9,17.4,358971
6,5,2516,17,0,2,9.9,2.7,472233
5,5,3671,25,2,3,3.7,15.1,556396
3,3,3168,52,3,1,6.4,38.7,461819
4,3,2378,6,1,3,8.0,11.1,418363
1,1,1696,0,0,1,7.7,35.9,259683
4,4,2272,57,1,2,4.0,29.4,294655
5,5,661,25,3,3,6.5,9.4,227456
5,4,4476,22,2,1,8.8,13.8,695989
1,1,2251,25,2,2,1.1,25.3,292616
3,2,1275,44,2,2,4.9,21.5,239228
2,1,1439,5,0,2,3.0,39.1,196132
1,1,3720,5,0,3,4.5,37.0,491288
2,1,1039,43,2,3,4.7,29.2,165827
6,5,1961,7,3,2,7.7,41.3,394298
2,2,855,23,3,3,1.8,28.6,164509
3,3,4104,21,0,1,5.6,48.3,553456
6,5,3823,18,2,2,6.1,11.6,627518
2,2,734,36,3,2,5.4,36.0,175187
6,5,2048,17,3,3,7.6,19.1,443539
2,2,2596,30,3,2,4.5,14.7,392560
3,2,4713,36,0,1,9.5,9.8,678562
2,2,2601,29,2,3,5.3,28.1,399479
2,2,2173,56,1,3,6.1,11.6,329892
2,1,2600,41,2,2,8.4,10.8,433521
1,1,4157,32,2,2,3.5,49.5,504806
1,1,4096,9,0,2,1.7,40.3,480102
1,1,4248,36,3,3,7.4,37.7,614364
3,3,3673,11,3,2,5.3,39.9,516172
6,5,2315,53,0,1,9.1,48.5,411441
5,5,4341,29,0,2,9.8,29.1,681926
2,1,2505,26,0,2,4.6,11.8,361368
2,2,4993,38,0,3,4.7,43.2,602561
3,3,1174,8,0,2,4.7,37.4,235967
2,1,886,53,1,3,3.9,21.3,127704
1,1,2658,20,2,2,8.0,24.2,436175
5,4,3161,11,2,1,7.8,21.2,515334
4,3,2564,54,2,1,5.3,46.6,352839
2,2,4351,28,3,3,1.4,17.8,578912
1,1,3753,32,1,3,3.8,48.2,479716
4,3,4766,42,2,2,3.6,45.6,602194
5,5,1239,52,3,2,8.3,31.9,311423
4,3,1901,14,1,1,1.8,29.4,271940
1,1,3759,1,1,2,8.3,19.1,563426
6,5,2777,51,3,1,7.0,1.9,478046
6,5,4404,38,1,3,7.6,7.3,663131
4,4,4423,52,3,2,4.9,38.0,622107
3,2,4714,43,2,3,7.1,24.1,671218
4,4,3727,53,3,2,6.5,8.3,553050
2,1,3331,17,1,1,7.9,13.9,522417
2,1,4258,2,2,3,5.0,47.4,580043
6,5,3012,6,2,3,5.3,19.0,506088
3,2,2651,42,0,2,6.8,45.5,412022
1,1,4175,17,0,3,2.0,15.9,497787
2,1,3245,43,1,1,4.9,27.6,403439
6,5,4366,37,3,3,9.7,2.0,697960
5,5,4264,36,3,3,1.3,26.6,589424
6,5,2722,57,1,2,3.8,32.2,394338
2,1,3292,32,2,3,3.8,12.5,453747
2,1,2197,43,1,2,6.7,29.4,313796
6,5,3962,58,1,2,2.0,32.7,555872
1,1,4563,30,2,3,6.7,34.7,656735
4,4,2024,57,3,1,1.9,39.0,292890
2,2,532,10,1,2,1.9,16.3,80959
6,5,4525,3,3,3,7.6,28.8,706023
6,5,3066,58,1,2,3.9,49.1,443743
3,2,3303,17,2,1,9.8,45.0,518889
4,4,4396,3,2,1,1.3,47.7,589850
5,5,4209,48,0,2,5.0,19.9,615876
1,1,1219,33,2,1,2.0,39.6,184381
5,5,1472,28,0,3,4.2,31.4,249901
4,4,4218,23,1,3,10.0,5.1,680588
4,3,4902,21,3,2,9.0,41.4,718601
4,4,2707,1,2,1,1.4,34.2,348103
5,4,4926,43,2,3,6.1,10.7,728183
4,4,4820,5,2,3,6.8,4.9,741581
6,5,3530,41,1,3,2.9,42.0,482176
5,4,4075,24,0,2,2.3,4.9,537613
4,3,3616,54,1,2,9.1,5.5,561898
6,5,3785,56,3,3,9.7,21.9,638838
3,2,1143,20,1,3,9.9,7.6,315272
4,3,694,54,3,1,8.1,45.8,170732
5,5,4496,58,2,1,7.0,24.0,672082
2,1,988,15,3,1,4.1,28.9,192993
4,4,2704,30,3,2,2.5,46.5,388247
2,1,3157,13,0,3,1.7,27.0,379700
6,5,3776,38,3,2,7.2,18.3,582034
3,3,1602,27,3,3,8.1,40.1,297788
1,1,1741,31,1,1,8.4,22.7,291542
3,3,1015,27,2,1,9.2,16.6,292416
4,4,892,50,1,1,8.9,36.4,206002
2,2,1130,54,1,1,10.0,40.3,241832
2,2,4216,48,2,3,3.2,39.8,527278
5,4,2347,8,2,1,7.9,48.9,418661
2,1,3155,57,3,3,6.3,39.5,440967
5,5,1479,44,3,3,3.4,38.7,261499
6,5,3902,21,0,2,9.8,43.0,626925
1,1,4371,31,1,1,9.1,1.0,633596
4,4,777,4,2,1,2.2,18.8,178453
5,4,732,22,3,2,1.2,37.1,170962
1,1,2052,4,2,3,7.2,30.4,331297
2,2,3770,41,3,1,6.4,9.7,569631
2,1,2909,52,0,3,9.4,15.9,446468
1,1,4012,31,0,2,3.1,17.5,500432
2,1,525,58,2,3,1.8,28.8,85847
6,5,960,9,0,1,3.3,41.7,187256
6,5,4264,58,2,3,1.2,46.7,558316
1,1,3931,38,3,3,1.3,37.8,484656
5,4,3983,57,1,1,9.2,42.3,554218
5,4,2494,14,0,1,4.2,24.0,393187
1,1,990,6,3,3,4.7,20.1,175548
5,5,1572,28,1,3,1.2,20.2,229062
5,4,3673,58,1,2,3.4,31.2,503824
6,5,715,46,1,1,8.2,7.1,245099
5,5,2223,2,3,3,6.5,29.4,440208
3,2,2092,18,3,1,7.8,33.6,346166
4,3,3106,9,2,2,5.0,22.5,465271
2,1,658,27,1,3,3.8,47.7,118405
3,3,3813,28,1,3,5.3,30.8,560299
5,4,3341,14,1,3,3.9,11.8,512447
6,5,2276,34,2,1,8.6,24.5,410940
1,1,2552,5,1,2,3.7,34.1,375228
5,4,2795,11,3,1,6.9,16.9,478846
6,5,2196,46,1,3,2.2,4.9,346631
4,3,3493,37,0,2,7.2,29.6,488626
5,5,2969,12,3,3,9.2,47.4,532793
1,1,2446,28,2,3,6.5,24.8,388979
6,5,4309,18,1,1,6.0,45.4,613720
6,5,3283,2,0,3,9.7,41.9,591550
6,5,4144,7,2,2,6.6,8.2,650692
4,3,3000,7,2,3,3.3,35.7,451526
5,5,4145,54,3,3,3.6,22.3,592734
4,4,3145,57,2,1,7.3,13.3,454303
2,2,2849,19,2,2,7.6,34.7,451969
2,2,2432,46,2,1,3.7,37.4,331280
5,4,3794,3,2,3,4.1,9.8,549130
4,3,2257,50,1,1,9.9,45.8,408684
1,1,1616,20,1,1,1.9,37.8,206933
6,5,3067,2,1,1,4.6,46.7,491463
6,5,3999,44,1,1,1.6,16.5,512105
5,5,992,7,0,3,8.4,47.0,247507
2,1,3806,22,1,3,1.8,19.1,511498
2,1,1119,15,2,2,7.1,3.6,221928
6,5,3732,12,1,1,1.5,38.4,505172
5,5,4323,2,1,1,7.1,35.5,657168
4,4,2880,47,3,2,8.6,30.3,443107
2,1,2046,8,2,1,4.6,25.0,291004
4,4,4063,59,1,2,5.7,2.6,610366
2,1,2105,13,1,3,4.6,31.6,315959
2,2,4252,12,1,2,3.7,21.4,592533
3,2,2390,52,0,1,8.2,28.5,372870
2,2,1775,56,1,2,3.4,22.0,288353
1,1,3243,6,3,3,7.5,48.3,490866
5,5,2993,14,2,1,2.9,30.6,466404
5,5,856,6,2,3,3.2,37.7,194505
4,4,1369,37,1,3,4.0,46.9,227706
2,1,1385,33,1,2,6.3,30.0,245592
1,1,2501,40,1,3,5.1,1.6,382465
4,3,1783,21,2,1,7.7,2.7,355990
3,2,1119,23,2,3,2.9,35.4,187263
4,4,1382,48,0,3,1.1,14.7,211487
4,4,1296,36,3,2,8.0,29.4,296299
2,2,4142,43,0,3,8.4,10.9,582798
3,2,3925,0,3,2,1.5,14.2,545079
4,4,1796,9,0,2,6.5,25.7,333290
1,1,744,42,2,1,4.4,48.8,91310
1,1,3395,15,0,1,8.1,31.2,504490
5,5,1429,45,3,1,8.9,46.9,310849
3,3,1019,7,1,1,8.7,48.0,275532
3,3,3712,55,3,2,8.0,11.2,566952
5,5,2909,48,1,3,3.4,16.2,452789
4,4,507,24,2,1,8.3,38.7,194845
3,3,3025,49,3,1,5.8,43.5,467024
1,1,3923,11,0,1,1.5,26.4,460244
1,1,2519,24,3,3,5.1,49.7,346579
2,1,4782,16,1,1,9.5,1.6,691897
3,3,4167,59,2,3,9.0,15.7,623582
4,3,4171,25,0,2,1.9,31.5,518092
5,4,3301,45,3,2,7.7,24.0,503820
5,4,585,47,1,2,8.3,6.7,172253
4,3,3615,13,0,3,3.4,19.0,471538
6,5,4732,40,2,1,5.2,2.2,707791
2,2,2968,35,0,1,7.4,32.5,419753
5,5,4119,56,2,1,5.0,44.7,545093
3,2,2136,22,0,1,2.0,44.4,257952
2,1,4083,42,3,1,7.4,35.3,561271
3,2,4509,5,1,3,9.2,23.8,665116
1,1,3826,46,3,2,6.9,26.1,564017
2,2,2718,4,3,1,8.0,7.7,489666
5,4,2717,42,2,2,4.2,17.7,447968
2,2,2869,24,2,3,2.6,10.2,408732
2,2,4138,17,2,3,6.8,41.2,591837
2,1,3003,12,3,1,3.9,45.8,398154
6,5,1443,42,0,3,8.7,27.3,300753
2,2,3337,13,0,2,2.1,36.7,422947
3,2,3160,27,3,1,4.9,7.0,486995
1,1,3436,17,3,1,4.6,30.8,491836
4,4,4944,58,1,2,9.4,35.4,700613
2,1,4447,59,2,1,2.4,23.2,524681
5,5,2176,56,2,1,1.1,12.9,326459
2,2,1696,27,3,2,3.1,44.0,212114
5,4,4605,50,3,1,8.4,37.4,677562
3,2,3287,55,0,1,2.9,45.1,399580
5,4,1961,26,3,2,3.2,41.1,307035
4,4,3818,31,0,3,2.2,49.5,462152
1,1,1166,46,3,2,7.4,10.4,228673
5,5,2676,8,1,1,1.6,5.3,437156
5,4,4243,39,1,2,4.0,17.5,605171
1,1,1100,31,0,1,3.5,7.3,187964
4,3,3152,19,2,1,6.0,26.6,460581
2,1,4922,27,1,2,7.6,32.0,680313
5,4,4324,32,0,1,5.8,29.3,611352
1,1,4406,3,3,3,9.4,13.7,676447
3,3,1479,45,3,1,9.6,45.5,302815
1,1,2951,56,0,2,4.3,2.0,393580
3,2,1128,33,2,3,8.0,18.1,235697
4,4,2129,47,0,3,7.6,36.2,365125
2,1,4196,2,0,1,9.0,38.6,620032
